i,q,p_L
30,0.0,0.6434302428331836
30,0.05,0.6433789834873501
30,0.1,0.6431024330909568
30,0.15,0.6427752946064214
30,0.2,0.6425975589129324
30,0.25,0.6419243869457317
30,0.3,0.6418307523145108
30,0.35,0.6411762399868152
30,0.4,0.6408169944964001
30,0.45,0.6396610885477066
30,0.5,0.6391831857511959
30,0.55,0.6382792103488059
30,0.6,0.6378828885545745
30,0.65,0.6373450392884378
30,0.7,0.6369270545939315
30,0.75,0.6363299820894909
30,0.8,0.6356087037777789
30,0.85,0.6341858991547978
30,0.9,0.6334187363675705
30,0.95,0.6323698672759509
30,1.0,0.6300391915045426
30,1.05,0.6301561777071043
30,1.1,0.6296423208496351
30,1.15,0.628219471345916
30,1.2,0.6269334546097116
30,1.25,0.6260714512958729
30,1.3,0.6247576774752847
30,1.35,0.623903566209344
30,1.4,0.6258848124675221
30,1.45,0.6211979808167614
30,1.5,0.6199248225959078
30,1.55,0.6181012531348086
30,1.6,0.6164317495586645
30,1.65,0.615335309154326
30,1.7,0.6134097914496542
30,1.75,0.6115702535159565
30,1.8,0.6101383514499242
30,1.85,0.608800217098012
30,1.9,0.6067251067259998
30,1.95,0.6049189639705411
30,2.0,0.6011352400876301
30,2.05,0.6008526545020089
30,2.1,0.598847080002889
30,2.15,0.5965927093712856
30,2.2,0.5948317795905907
30,2.25,0.5925122974883698
30,2.3,0.5903423991769102
30,2.35,0.5885039122243018
30,2.4,0.5857888336503754
30,2.45,0.5834802899219099
30,2.5,0.5813369326099045
30,2.55,0.5791871113379253
30,2.6,0.5772460574557875
30,2.65,0.5742730103797561
30,2.7,0.571605066968341
30,2.75,0.5695858712327027
30,2.8,0.5674244672711274
30,2.85,0.5660890196450542
30,2.9,0.5628598024154865
30,2.95,0.5610878598270919
35,0.0,0.6264116673984653
35,0.05,0.6264368067356746
35,0.1,0.6260839955287734
35,0.15,0.6253566148737753
35,0.2,0.6253091053189939
35,0.25,0.6251907705325596
35,0.3,0.6245906420136664
35,0.35,0.6239014534303121
35,0.4,0.6232109032413397
35,0.45,0.6228333081949119
35,0.5,0.621960732243869
35,0.55,0.6205418218570192
35,0.6,0.6200332253539852
35,0.65,0.6197006012270405
35,0.7,0.6186073325120385
35,0.75,0.6177494522775344
35,0.8,0.616811955676357
35,0.85,0.6159735355101991
35,0.9,0.6152439362950389
35,0.95,0.6133152991159404
35,1.0,0.6106501242920476
35,1.05,0.6110669375519778
35,1.1,0.6093665729660256
35,1.15,0.6080430721090474
35,1.2,0.6068929270013277
35,1.25,0.6056905164935272
35,1.3,0.603924878859063
35,1.35,0.60244920103469
35,1.4,0.600649873088677
35,1.45,0.5993004867201017
35,1.5,0.5975801761346226
35,1.55,0.5954466260777552
35,1.6,0.5934235989136454
35,1.65,0.5916507001148742
35,1.7,0.589759954479472
35,1.75,0.587439078869238
35,1.8,0.5848397138015077
35,1.85,0.5833087905303448
35,1.9,0.580599102612535
35,1.95,0.5789640937533189
35,2.0,0.5750055024535828
35,2.05,0.5737718425182907
35,2.1,0.5713591366569574
35,2.15,0.5686790173710937
35,2.2,0.5658259732145885
35,2.25,0.5634184694757438
35,2.3,0.5605294427227508
35,2.35,0.5577996420673538
35,2.4,0.5549216109310964
35,2.45,0.5527880236417335
35,2.5,0.5500241346800185
35,2.55,0.5474654726984457
35,2.6,0.5444958358099853
35,2.65,0.5411544224755783
35,2.7,0.5388436190498204
35,2.75,0.5366351673989656
35,2.8,0.5332840882355271
35,2.85,0.5322178934196257
35,2.9,0.5293513602878203
35,2.95,0.5279684540780814
40,0.0,0.6145899818859872
40,0.05,0.6144966193580224
40,0.1,0.6146404347439123
40,0.15,0.6138813309245659
40,0.2,0.61300235973193
40,0.25,0.6130648649476321
40,0.3,0.6126152542977589
40,0.35,0.611559745837971
40,0.4,0.6111692592230801
40,0.45,0.6102069213968263
40,0.5,0.6098670519622544
40,0.55,0.6078643642076337
40,0.6,0.6072886508522579
40,0.65,0.6068755972005252
40,0.7,0.6059578014772357
40,0.75,0.604780670444154
40,0.8,0.6040737213726158
40,0.85,0.6028026326877821
40,0.9,0.6014290607782679
40,0.95,0.6000627529375694
40,1.0,0.5966631419991659
40,1.05,0.5968628082937368
40,1.1,0.5951424400364554
40,1.15,0.5935508166907116
40,1.2,0.5924754821950499
40,1.25,0.5906070459760456
40,1.3,0.5887038860528653
40,1.35,0.5863905128339741
40,1.4,0.5851206790644927
40,1.45,0.5828069671405437
40,1.5,0.5809336163011279
40,1.55,0.5777692823776314
40,1.6,0.5753226464877346
40,1.65,0.5736494637779254
40,1.7,0.5712494709997614
40,1.75,0.5689799689562708
40,1.8,0.5665431648692806
40,1.85,0.5639857467191184
40,1.9,0.5611171496831137
40,1.95,0.558596489290763
40,2.0,0.5529570223102338
40,2.05,0.5525650471478715
40,2.1,0.5491026708184653
40,2.15,0.5468890849832524
40,2.2,0.5433913394230776
40,2.25,0.5404650366057859
40,2.3,0.537523184256724
40,2.35,0.5344570552712008
40,2.4,0.5309257598668171
40,2.45,0.5277897163755138
40,2.5,0.5254267874528761
40,2.55,0.5221123728799287
40,2.6,0.518823426743074
40,2.65,0.516153383984986
40,2.7,0.512303122316348
40,2.75,0.510096773311435
40,2.8,0.5063891670833137
40,2.85,0.50570462118822
40,2.9,0.5031250001406803
40,2.95,0.4996367987056607
45,0.0,0.6014321444731522
45,0.05,0.6014865981361519
45,0.1,0.6008537380563329
45,0.15,0.6002068766685614
45,0.2,0.5999566592508634
45,0.25,0.5991470909031644
45,0.3,0.5986163471236188
45,0.35,0.5976679249345856
45,0.4,0.5966391530463818
45,0.45,0.5959430856106879
45,0.5,0.5952880010508184
45,0.55,0.5946973616496836
45,0.6,0.593649054000884
45,0.65,0.59216445192524
45,0.7,0.5912553082190335
45,0.75,0.5897483159967308
45,0.8,0.5889298073819776
45,0.85,0.5876826131969726
45,0.9,0.585914113680888
45,0.95,0.5841734575977766
45,1.0,0.5809376921425133
45,1.05,0.580921820186494
45,1.1,0.5793823772701269
45,1.15,0.5773980653352637
45,1.2,0.5754011044940032
45,1.25,0.573256703493748
45,1.3,0.5719714903012044
45,1.35,0.5691108329881266
45,1.4,0.5664553340271724
45,1.45,0.5646868915261363
45,1.5,0.5627250098375208
45,1.55,0.559879634727036
45,1.6,0.556332600723252
45,1.65,0.5585606664635008
45,1.7,0.5510462936954288
45,1.75,0.5482963971575431
45,1.8,0.5454900256800378
45,1.85,0.5422232756133383
45,1.9,0.5388987136568038
45,1.95,0.5358950321224721
45,2.0,0.5307891049766282
45,2.05,0.529193827076413
45,2.1,0.5259217638822425
45,2.15,0.5225887151693124
45,2.2,0.5190500554917933
45,2.25,0.5151044562986383
45,2.3,0.5122324820378639
45,2.35,0.5081835616612932
45,2.4,0.5053114338147382
45,2.45,0.5020419477438827
45,2.5,0.49848521531874807
45,2.55,0.4946067859888365
45,2.6,0.4921330733751668
45,2.65,0.4889290780223251
45,2.7,0.4861596478147886
45,2.75,0.4819560342343417
45,2.8,0.4792495498294033
45,2.85,0.4774741446147632
45,2.9,0.47479001034597546
45,2.95,0.47154047530236465
50,0.0,0.5913017675584366
50,0.05,0.5911813121780899
50,0.1,0.5907345584175107
50,0.15,0.5902592399613085
50,0.2,0.5892665718856949
50,0.25,0.5893104630097613
50,0.3,0.588413166326803
50,0.35,0.5878222702214054
50,0.4,0.5862644134278315
50,0.45,0.5857443845257453
50,0.5,0.5850984734718133
50,0.55,0.5841121403472219
50,0.6,0.5822637106912828
50,0.65,0.5814870020433636
50,0.7,0.5798613940755712
50,0.75,0.5786653677797536
50,0.8,0.5774365478460358
50,0.85,0.5766247299035567
50,0.9,0.574450964866102
50,0.95,0.5730106549935179
50,1.0,0.5691798541926831
50,1.05,0.568240572658002
50,1.1,0.5669841643693179
50,1.15,0.564681053573101
50,1.2,0.5621326214645272
50,1.25,0.5601548375994432
50,1.3,0.557662495784574
50,1.35,0.5546681552350258
50,1.4,0.5528097293692141
50,1.45,0.5500382162898035
50,1.5,0.5473877392867476
50,1.55,0.5442473767851641
50,1.6,0.5411888223558325
50,1.65,0.5376633552548623
50,1.7,0.5344199428903693
50,1.75,0.5314467021021757
50,1.8,0.5285880771282351
50,1.85,0.5241607359258833
50,1.9,0.5211079600882644
50,1.95,0.5176654127681817
50,2.0,0.5128727062934654
50,2.05,0.5099337734959095
50,2.1,0.5060012798941993
50,2.15,0.502170482958847
50,2.2,0.49915683530637306
50,2.25,0.49545870593257396
50,2.3,0.4914404226951664
50,2.35,0.48765317226483323
50,2.4,0.48402755485905546
50,2.45,0.4803656171319562
50,2.5,0.4774230033641591
50,2.55,0.47382898673937107
50,2.6,0.4712582509271964
50,2.65,0.46822251339443965
50,2.7,0.4641122925483125
50,2.75,0.46085275025808725
50,2.8,0.45761483943538916
50,2.85,0.45513734122377353
50,2.9,0.45254048113833845
50,2.95,0.44886032218280675
55,0.0,0.5822969285783162
55,0.05,0.5818607728499526
55,0.1,0.5816106889976843
55,0.15,0.5804566893166797
55,0.2,0.5802242014199869
55,0.25,0.5796131694299901
55,0.3,0.5785675133896644
55,0.35,0.5775817462135986
55,0.4,0.5771119598551292
55,0.45,0.576041783933872
55,0.5,0.5754726083031099
55,0.55,0.5739829725065759
55,0.6,0.5716405197340311
55,0.65,0.570950738131126
55,0.7,0.5701089746026479
55,0.75,0.5673120888447295
55,0.8,0.5668832220111971
55,0.85,0.5653971140823859
55,0.9,0.5639185286645149
55,0.95,0.5619626797843439
55,1.0,0.5574710493126654
55,1.05,0.5565383033337653
55,1.1,0.5545515737243587
55,1.15,0.5522824043801112
55,1.2,0.5502426773928516
55,1.25,0.5477578998731404
55,1.3,0.5452713274881482
55,1.35,0.5422456072625381
55,1.4,0.5392059046844145
55,1.45,0.535707720604284
55,1.5,0.5336804656759331
55,1.55,0.5297988717415125
55,1.6,0.5261513121039975
55,1.65,0.5224240778181245
55,1.7,0.5194331343624142
55,1.75,0.5154454936900191
55,1.8,0.5120840741318976
55,1.85,0.5083168087689974
55,1.9,0.5043291978247946
55,1.95,0.49959837223907183
55,2.0,0.4953683535082452
55,2.05,0.49201691775321915
55,2.1,0.48791874380177586
55,2.15,0.48409291206718186
55,2.2,0.4798633211938879
55,2.25,0.4757869250686088
55,2.3,0.4726100223820837
55,2.35,0.46912006542746953
55,2.4,0.4650752515226326
55,2.45,0.4614656574353434
55,2.5,0.457255841478778
55,2.55,0.4543169163375681
55,2.6,0.4509015686076517
55,2.65,0.44836341901014226
55,2.7,0.44481005573090904
55,2.75,0.4407965962721411
55,2.8,0.4376800490253972
55,2.85,0.4365279909174868
55,2.9,0.43366511593663964
55,2.95,0.4295053067007717
60,0.0,0.5735969235975464
60,0.05,0.5726572986764301
60,0.1,0.5721235164694394
60,0.15,0.5708016218719044
60,0.2,0.570905081074531
60,0.25,0.5698778881121828
60,0.3,0.5694573758800099
60,0.35,0.5682276426167591
60,0.4,0.5669639029631252
60,0.45,0.5664257429855192
60,0.5,0.565674672698903
60,0.55,0.5640792687856763
60,0.6,0.5614111137635838
60,0.65,0.5609459580270474
60,0.7,0.5591545433600477
60,0.75,0.5573281782238965
60,0.8,0.5560402479368374
60,0.85,0.5548194461085402
60,0.9,0.5529487633309658
60,0.95,0.5506112999763415
60,1.0,0.5456851767344959
60,1.05,0.5450005632759345
60,1.1,0.5421626069796295
60,1.15,0.5403321367866079
60,1.2,0.5379599494538951
60,1.25,0.5353545591946568
60,1.3,0.5317735932826929
60,1.35,0.5288673055529617
60,1.4,0.5256982816794277
60,1.45,0.5215479837703025
60,1.5,0.5192757446252216
60,1.55,0.5160082825565754
60,1.6,0.5109332888805558
60,1.65,0.5079297072815386
60,1.7,0.5035674689372062
60,1.75,0.49940505697173576
60,1.8,0.4957369429294288
60,1.85,0.491408512216421
60,1.9,0.48698891205349554
60,1.95,0.4824431081113815
60,2.0,0.4776223005173592
60,2.05,0.4747034977673203
60,2.1,0.47046339014908783
60,2.15,0.4662684662249708
60,2.2,0.461832563355974
60,2.25,0.4573947637338413
60,2.3,0.4538619740000831
60,2.35,0.44965731214003596
60,2.4,0.44590133976987417
60,2.45,0.44286342522862626
60,2.5,0.4385168577398864
60,2.55,0.4350306544516757
60,2.6,0.43158490604246574
60,2.65,0.42883994056600155
60,2.7,0.42538839760813785
60,2.75,0.42157991221723545
60,2.8,0.41829806582104123
60,2.85,0.41623090983222405
60,2.9,0.41369861482342585
60,2.95,0.410398952173001
65,0.0,0.5628880857082024
65,0.05,0.5617797156030669
65,0.1,0.5608040692648996
65,0.15,0.56039999604974
65,0.2,0.559633377580566
65,0.25,0.5589004894030787
65,0.3,0.5579879406316147
65,0.35,0.5572529376520953
65,0.4,0.5561050978491084
65,0.45,0.5545285958832806
65,0.5,0.5535229874538267
65,0.55,0.5522929797805072
65,0.6,0.5501929739167468
65,0.65,0.5486481911216113
65,0.7,0.5478651520959943
65,0.75,0.545239206714441
65,0.8,0.5433426728456437
65,0.85,0.5421143081826985
65,0.9,0.5402047828176032
65,0.95,0.5379861999193418
65,1.0,0.5325640886012201
65,1.05,0.5319532270685795
65,1.1,0.5285474741860358
65,1.15,0.5262984648279929
65,1.2,0.5238202089188602
65,1.25,0.5197195852906001
65,1.3,0.5170693090996038
65,1.35,0.513591296270645
65,1.4,0.5100904099112501
65,1.45,0.5061447798180494
65,1.5,0.5026920628294592
65,1.55,0.4990504007661629
65,1.6,0.49439384737475134
65,1.65,0.4899577490357521
65,1.7,0.48536414798722227
65,1.75,0.4810037032875559
65,1.8,0.47723127462546966
65,1.85,0.47259466125917854
65,1.9,0.4675289638091936
65,1.95,0.46408862513135374
65,2.0,0.45759545203659396
65,2.05,0.4544411653010222
65,2.1,0.44999395619951305
65,2.15,0.4452781872081661
65,2.2,0.4409714728136253
65,2.25,0.43714658473456697
65,2.3,0.43363147110289557
65,2.35,0.4289318725791924
65,2.4,0.4249671759765694
65,2.45,0.4212706786960971
65,2.5,0.4187260897817776
65,2.55,0.41493716648034745
65,2.6,0.4115371869184102
65,2.65,0.4078969393554638
65,2.7,0.40491086564634454
65,2.75,0.4016983998025195
65,2.8,0.39915859611654475
65,2.85,0.39706703198915755
65,2.9,0.39357677979715233
65,2.95,0.38962435502838605
70,0.0,0.5550508299539745
70,0.05,0.5538454851167692
70,0.1,0.5531259950738413
70,0.15,0.5531192103998906
70,0.2,0.5522413049246706
70,0.25,0.5512839834910812
70,0.3,0.5504472768416028
70,0.35,0.5492346461869123
70,0.4,0.5482001384256837
70,0.45,0.5467890880664856
70,0.5,0.5457496372193474
70,0.55,0.5446076176861814
70,0.6,0.5417723335262534
70,0.65,0.5398551975421021
70,0.7,0.5385726939692984
70,0.75,0.5365155131526741
70,0.8,0.5342754303832118
70,0.85,0.5319911736023654
70,0.9,0.5307327363860839
70,0.95,0.5285713830355843
70,1.0,0.5221925826473218
70,1.05,0.5217365840695426
70,1.1,0.5185329515565423
70,1.15,0.5160796704346013
70,1.2,0.5124200330543816
70,1.25,0.5090971671305569
70,1.3,0.506198818778164
70,1.35,0.5021042831835297
70,1.4,0.4985851837906238
70,1.45,0.49451942534204674
70,1.5,0.48974633614924706
70,1.55,0.48683035322968354
70,1.6,0.4817655532946746
70,1.65,0.476591161979285
70,1.7,0.4717511103022039
70,1.75,0.4670563671650834
70,1.8,0.46245351644439087
70,1.85,0.45746159811895704
70,1.9,0.45312141678500534
70,1.95,0.4484452689211578
70,2.0,0.4424064904048822
70,2.05,0.4390242464886702
70,2.1,0.4344025759965478
70,2.15,0.4309517840050832
70,2.2,0.42609511360475727
70,2.25,0.42314345650096774
70,2.3,0.4186097499123367
70,2.35,0.4141188995678859
70,2.4,0.409989238399216
70,2.45,0.40638901718308745
70,2.5,0.4039395917094136
70,2.55,0.4001020537029333
70,2.6,0.3970027140464791
70,2.65,0.393388711559266
70,2.7,0.3907489008145933
70,2.75,0.3862374304008444
70,2.8,0.38442069123232325
70,2.85,0.3827058508610684
70,2.9,0.3801349411934776
70,2.95,0.3759459120380491
75,0.0,0.5516458099683242
75,0.05,0.550371035335571
75,0.1,0.5499658101926712
75,0.15,0.5494767649445559
75,0.2,0.5485256952669629
75,0.25,0.5478913988765916
75,0.3,0.5465773251401955
75,0.35,0.5456101939287881
75,0.4,0.5447119086472899
75,0.45,0.5425776168052995
75,0.5,0.5413253693046769
75,0.55,0.5404255468414924
75,0.6,0.5376948472015929
75,0.65,0.5355205775830016
75,0.7,0.5343322260943717
75,0.75,0.5322753461792998
75,0.8,0.5303624504926658
75,0.85,0.5276310194648054
75,0.9,0.526297118054944
75,0.95,0.523752129663726
75,1.0,0.5188520760080955
75,1.05,0.5156590920654175
75,1.1,0.5129777208646586
75,1.15,0.5092593745899805
75,1.2,0.5073734284350221
75,1.25,0.5028798987130242
75,1.3,0.49898636353420683
75,1.35,0.4950635856802688
75,1.4,0.49100954655743684
75,1.45,0.48660510293266196
75,1.5,0.48174900117286185
75,1.55,0.47748357096605826
75,1.6,0.47291579319532795
75,1.65,0.467089976892442
75,1.7,0.46260021930620365
75,1.75,0.4583598956242465
75,1.8,0.453899955430119
75,1.85,0.4478749015903432
75,1.9,0.44327843561103714
75,1.95,0.4384931599624714
75,2.0,0.4330790264570865
75,2.05,0.4294336313600251
75,2.1,0.42480686633936743
75,2.15,0.42070806967859875
75,2.2,0.41600147759929396
75,2.25,0.41275037583529806
75,2.3,0.40878006609920664
75,2.35,0.4037722697621952
75,2.4,0.4001221883919976
75,2.45,0.3982196523593652
75,2.5,0.39448877503334995
75,2.55,0.39008962537725594
75,2.6,0.3879522418731751
75,2.65,0.38470237127155676
75,2.7,0.3822956719124832
75,2.75,0.3772681779658294
75,2.8,0.37521099123082685
75,2.85,0.3726658163149062
75,2.9,0.3695052138079575
75,2.95,0.36725221767730504
80,0.0,0.5427767954950884
80,0.05,0.5414667568599987
80,0.1,0.5402652156166946
80,0.15,0.5406356307066436
80,0.2,0.5392633225156208
80,0.25,0.5378549124723025
80,0.3,0.5367101694876529
80,0.35,0.5361208853251757
80,0.4,0.5350918692844823
80,0.45,0.5330987159376275
80,0.5,0.5322566285634709
80,0.55,0.5306437175233427
80,0.6,0.5274613816237346
80,0.65,0.5251742645590954
80,0.7,0.5243662025970537
80,0.75,0.5206790022150182
80,0.8,0.5194793914315369
80,0.85,0.5163460415376664
80,0.9,0.5153107998198616
80,0.95,0.5122566859769374
80,1.0,0.5058858967568837
80,1.05,0.504327389830357
80,1.1,0.5003330238488071
80,1.15,0.4971794824507264
80,1.2,0.49373401967846114
80,1.25,0.4896444753411932
80,1.3,0.48553351869877365
80,1.35,0.48140276701643686
80,1.4,0.4768615414229713
80,1.45,0.47229170117071273
80,1.5,0.46816823263141394
80,1.55,0.4628718106521396
80,1.6,0.45775198797806915
80,1.65,0.45204078979869117
80,1.7,0.44772853238837723
80,1.75,0.44240219443783946
80,1.8,0.43649528956455674
80,1.85,0.4319946042904927
80,1.9,0.4278088415497333
80,1.95,0.4224438443560577
80,2.0,0.4166412170504695
80,2.05,0.41270487755068935
80,2.1,0.40840633623111494
80,2.15,0.40409374003554854
80,2.2,0.39987002211025197
80,2.25,0.3955594540630513
80,2.3,0.3926066304778196
80,2.35,0.3882327669872327
80,2.4,0.385126236892311
80,2.45,0.38226030332036226
80,2.5,0.37798914289757474
80,2.55,0.37467514474043734
80,2.6,0.37159438960798397
80,2.65,0.3689387860823798
80,2.7,0.3669273301598143
80,2.75,0.3631942056282734
80,2.8,0.35972393795452345
80,2.85,0.35766146647484093
80,2.9,0.3553800845104302
80,2.95,0.35200454671059517
85,0.0,0.5371099027765498
85,0.05,0.5365918842091386
85,0.1,0.5353704256128955
85,0.15,0.53404785077459
85,0.2,0.532952116243585
85,0.25,0.5324340138577465
85,0.3,0.5314469999229693
85,0.35,0.5294685939442859
85,0.4,0.528912797453333
85,0.45,0.527125244349351
85,0.5,0.5263854265366741
85,0.55,0.5246936815716899
85,0.6,0.5210390044488425
85,0.65,0.5185624128465023
85,0.7,0.5165669633073352
85,0.75,0.5142644818249403
85,0.8,0.5125282299380843
85,0.85,0.5095740433643005
85,0.9,0.5078599365630101
85,0.95,0.5051495536477242
85,1.0,0.49907484088516185
85,1.05,0.49617423897713253
85,1.1,0.49354851477518846
85,1.15,0.49007214299049834
85,1.2,0.48593745676420613
85,1.25,0.48131629811361376
85,1.3,0.47793016216528256
85,1.35,0.4721955581795542
85,1.4,0.4672154910312752
85,1.45,0.46282196912580814
85,1.5,0.4577827417110568
85,1.55,0.45262521821587554
85,1.6,0.447033102378139
85,1.65,0.4423737576247902
85,1.7,0.4369933763918795
85,1.75,0.43078193896649963
85,1.8,0.42597930298687714
85,1.85,0.42087605138448436
85,1.9,0.41655691182466964
85,1.95,0.4118544377876863
85,2.0,0.4058475375729001
85,2.05,0.40230276014532923
85,2.1,0.39796989357543183
85,2.15,0.39372132415143823
85,2.2,0.3903710875754737
85,2.25,0.3856743695613039
85,2.3,0.3820774455915402
85,2.35,0.377761658216463
85,2.4,0.3751975846769892
85,2.45,0.3722298379615941
85,2.5,0.36854098663802043
85,2.55,0.36478958442385384
85,2.6,0.36194695789688314
85,2.65,0.3589319381277957
85,2.7,0.3571157528983563
85,2.75,0.3534070047220542
85,2.8,0.3503050397002621
85,2.85,0.34773715556613594
85,2.9,0.344835449258497
85,2.95,0.3419867018422051
90,0.0,0.5288148827600919
90,0.05,0.528293303800126
90,0.1,0.5269944464362007
90,0.15,0.5252706943950277
90,0.2,0.5249113305667042
90,0.25,0.5244788946022381
90,0.3,0.5229278673724289
90,0.35,0.5213325143597977
90,0.4,0.5197273733749804
90,0.45,0.5181362962529505
90,0.5,0.5167362509829456
90,0.55,0.5157870872415645
90,0.6,0.512038444307042
90,0.65,0.5106418500302515
90,0.7,0.5086255715375141
90,0.75,0.5050806288571632
90,0.8,0.5031633334149146
90,0.85,0.4997202400931199
90,0.9,0.4978423428742832
90,0.95,0.495793579986128
90,1.0,0.4879632483031035
90,1.05,0.4864489331469615
90,1.1,0.48240039558069403
90,1.15,0.47862451033881886
90,1.2,0.474973254851986
90,1.25,0.468924771256115
90,1.3,0.46525788310461846
90,1.35,0.4602803333683063
90,1.4,0.45569873958821
90,1.45,0.4497521395287162
90,1.5,0.4454149098373539
90,1.55,0.4398294923373302
90,1.6,0.43319431450103985
90,1.65,0.4276044676326501
90,1.7,0.4224088751371614
90,1.75,0.417522853116719
90,1.8,0.4122166534390458
90,1.85,0.4061754434307601
90,1.9,0.4018857967685988
90,1.95,0.39701851107832387
90,2.0,0.3917995965250841
90,2.05,0.3877332063465032
90,2.1,0.38366065429465296
90,2.15,0.37952429813457605
90,2.2,0.37564382593493806
90,2.25,0.37102927141994796
90,2.3,0.36791608603904624
90,2.35,0.36468845481833706
90,2.4,0.36086812832477916
90,2.45,0.35695040656348676
90,2.5,0.3547572779057138
90,2.55,0.3500423559972816
90,2.6,0.34717978802691507
90,2.65,0.3451922074475099
90,2.7,0.3438002540782084
90,2.75,0.3390054760416709
90,2.8,0.3364513304865535
90,2.85,0.33489993475407004
90,2.9,0.3322205493244946
90,2.95,0.3283915336132069
95,0.0,0.5242344356531717
95,0.05,0.522944627356995
95,0.1,0.5213610045421642
95,0.15,0.5212869935973056
95,0.2,0.5198437698744623
95,0.25,0.5192775670463654
95,0.3,0.5174302968881271
95,0.35,0.5155349276455807
95,0.4,0.5146970641470003
95,0.45,0.5124013748839182
95,0.5,0.5112550981185345
95,0.55,0.5097820006277967
95,0.6,0.5067555882154653
95,0.65,0.5041076346766743
95,0.7,0.5021590623484119
95,0.75,0.4990451344189807
95,0.8,0.4970497701804729
95,0.85,0.4921527702525244
95,0.9,0.49112078883858395
95,0.95,0.4882094274925735
95,1.0,0.48150654030498224
95,1.05,0.4787045368770841
95,1.1,0.47501898403631143
95,1.15,0.4706567116646835
95,1.2,0.46633357305291206
95,1.25,0.4617017548254965
95,1.3,0.4574698562160905
95,1.35,0.4524165758969775
95,1.4,0.4469721465801208
95,1.45,0.44069475967289734
95,1.5,0.4363762875317075
95,1.55,0.43069389462449154
95,1.6,0.4235776738374004
95,1.65,0.41875604058235627
95,1.7,0.4131217763856697
95,1.75,0.40759775081475347
95,1.8,0.4025801402476801
95,1.85,0.3972004689325644
95,1.9,0.39208209717075687
95,1.95,0.3874756444412205
95,2.0,0.38244449460102714
95,2.05,0.3774243055079718
95,2.1,0.37515811078438227
95,2.15,0.3710159678807252
95,2.2,0.3662618930037649
95,2.25,0.36313710941050814
95,2.3,0.3588003153344144
95,2.35,0.35560790688428495
95,2.4,0.3527009664466301
95,2.45,0.34868373838627226
95,2.5,0.3452401532916487
95,2.55,0.34281540494797225
95,2.6,0.3394307384057934
95,2.65,0.33644593846687687
95,2.7,0.33564606231070965
95,2.75,0.33128527095638016
95,2.8,0.3297159499550541
95,2.85,0.3278620655384863
95,2.9,0.3261831285209631
95,2.95,0.32330510025889964
100,0.0,0.5179566456407592
