i,q,p_L
165,1.1,0.3831118611595028
165,1.15,0.37719358127265384
165,1.2,0.3705237982696245
165,1.25,0.3639477645166555
165,1.3,0.3575626006736922
165,1.35,0.35110379630706134
165,1.4,0.3455460735109865
165,1.45,0.3389343788694263
165,1.5,0.33300589839573924
165,1.55,0.32835765220281093
165,1.6,0.32284286729276024
165,1.65,0.31824426710347803
165,1.7,0.3148429052847287
165,1.75,0.30908404510118376
165,1.8,0.30588443366711476
165,1.85,0.3008958507002205
165,1.9,0.29801278187686364
165,1.95,0.29499680397006184
165,2.0,0.29194052944169224
165,2.05,0.288821988790992
165,2.1,0.2852146969760933
165,2.15,0.28210763576445796
165,2.2,0.2814285360268961
165,2.25,0.2774251948969621
165,2.3,0.2750842644756747
165,2.35,0.27185242280518235
165,2.4,0.270415997630183
165,2.45,0.26865374982199686
165,2.5,0.26696104460089043
165,2.55,0.26416031013495117
165,2.6,0.26280260313802944
165,2.65,0.25995596540585236
165,2.7,0.2607880627525159
165,2.75,0.25624854030413086
165,2.8,0.2561506967319042
165,2.85,0.25309806398339885
165,2.9,0.2521976299474373
165,2.95,0.24935401619635836
170,0.0,0.4616116047368746
170,0.05,0.45984047034342523
170,0.1,0.4590830716575134
170,0.15,0.45779819958003437
170,0.2,0.45594979653756146
170,0.25,0.45408034184867774
170,0.3,0.4525123747188934
170,0.35,0.4503135081976966
170,0.4,0.44863995419488856
170,0.45,0.44403317509905715
170,0.5,0.44124179438985855
170,0.55,0.43802892243028263
170,0.6,0.43379147708749544
170,0.65,0.4293637515922638
170,0.7,0.4250987990576503
170,0.75,0.4208967479674742
170,0.8,0.4160941481256294
170,0.85,0.4094272098425754
170,0.9,0.40448374920043484
170,0.95,0.3997830655221777
170,1.0,0.39223112970649415
170,1.05,0.3851934990681481
170,1.1,0.37845750030280506
170,1.15,0.3727688900794962
170,1.2,0.36543069001977735
170,1.25,0.35975243975288473
170,1.3,0.3519076333338632
170,1.35,0.3468844085820522
170,1.4,0.34116623038425725
170,1.45,0.3348642792096741
170,1.5,0.3295518155675158
170,1.55,0.32376788433948084
170,1.6,0.31907320101129216
170,1.65,0.31516787440640115
170,1.7,0.3114353886983522
170,1.75,0.3056578163320348
170,1.8,0.3030718641107334
170,1.85,0.2990913140734241
170,1.9,0.29602957860001694
170,1.95,0.2921140018716328
170,2.0,0.28950382925625295
170,2.05,0.28585647847267964
170,2.1,0.2824993052522756
170,2.15,0.2812927674938316
170,2.2,0.2778305284165766
170,2.25,0.27528995402627526
170,2.3,0.27264959008794604
170,2.35,0.2711124330260093
170,2.4,0.26920819137472923
170,2.45,0.2654468737505435
170,2.5,0.26505627731543885
170,2.55,0.2619022121179057
170,2.6,0.26028263885542013
170,2.65,0.2591284138932188
170,2.7,0.25948553114370027
170,2.75,0.2548020553571466
170,2.8,0.25380449441687475
170,2.85,0.2516632635999948
170,2.9,0.2495820981108611
170,2.95,0.24831442418726937
175,0.0,0.4578182069655869
175,0.05,0.45614300835127236
175,0.1,0.45389233359333664
175,0.15,0.453109034987112
175,0.2,0.4521874879304017
175,0.25,0.45022183703453295
175,0.3,0.44849861226308996
175,0.35,0.4453359962512821
175,0.4,0.44382536386782234
175,0.45,0.44031813386140833
175,0.5,0.43743124502972536
175,0.55,0.43379727055362244
175,0.6,0.4289349197674029
175,0.65,0.4243453461448757
175,0.7,0.4203402611830618
175,0.75,0.41570220705373556
175,0.8,0.40970593616215595
175,0.85,0.40527197626214245
175,0.9,0.3993763409260712
175,0.95,0.3935988388716108
175,1.0,0.38759677387474895
175,1.05,0.37957881531038257
175,1.1,0.37316882839123366
175,1.15,0.36766799493521873
175,1.2,0.35941753543360716
175,1.25,0.3535582635464712
175,1.3,0.34737523042078144
175,1.35,0.34077240091307137
175,1.4,0.33442903587966494
175,1.45,0.32870079869856844
175,1.5,0.32470267531368846
175,1.55,0.31862409315946716
175,1.6,0.3135850544221711
175,1.65,0.31026033784789037
175,1.7,0.30605217720563926
175,1.75,0.301078760664256
175,1.8,0.29787379475272563
175,1.85,0.2939309143571379
175,1.9,0.2903321408829523
175,1.95,0.28724839529475643
175,2.0,0.2858750521750233
175,2.05,0.2813986323716185
175,2.1,0.2781678617640097
175,2.15,0.2754989960421347
175,2.2,0.27376851385736994
175,2.25,0.27025417589805745
175,2.3,0.26881187691948016
175,2.35,0.2662265120453809
175,2.4,0.2634624957063026
175,2.45,0.2618055050361792
175,2.5,0.2599616146395404
175,2.55,0.2580557785800417
175,2.6,0.2563918925897455
175,2.65,0.25533504910244403
175,2.7,0.25653381908131895
175,2.75,0.25034702534722336
175,2.8,0.25102704039199364
175,2.85,0.2489478936712218
175,2.9,0.2483089297158575
175,2.95,0.2466078017226154
180,0.0,0.4533775099506337
180,0.05,0.45136223601372993
180,0.1,0.44963959869260456
180,0.15,0.4483928977541692
180,0.2,0.44704965239422856
180,0.25,0.4449342520378711
180,0.3,0.44207313550695043
180,0.35,0.4402617853418955
180,0.4,0.4387525642178862
180,0.45,0.4339137893514532
180,0.5,0.4312169660495949
180,0.55,0.4278334041113783
180,0.6,0.4234143033610759
180,0.65,0.4186715930929658
180,0.7,0.4151042681783391
180,0.75,0.4094751994618781
180,0.8,0.4043862132846436
180,0.85,0.3982614014542811
180,0.9,0.3925871359144546
180,0.95,0.388064972804882
180,1.0,0.37975512346603235
180,1.05,0.3732632838826307
180,1.1,0.3662559833891332
180,1.15,0.360162567009438
180,1.2,0.3532976226061936
180,1.25,0.34610850555751593
180,1.3,0.3400262918437276
180,1.35,0.3342723328809852
180,1.4,0.3275521604921739
180,1.45,0.3227306039847525
180,1.5,0.3174006788633602
180,1.55,0.31303057584173793
180,1.6,0.30744618552287223
180,1.65,0.3033258011769741
180,1.7,0.29935684586921524
180,1.75,0.29543307068807856
180,1.8,0.29170262118330165
180,1.85,0.2867466940339512
180,1.9,0.2844727431924872
180,1.95,0.2812204339622912
180,2.0,0.2798449944602391
180,2.05,0.27586775301214606
180,2.1,0.27323515435504026
180,2.15,0.26930027968347237
180,2.2,0.2683363115100629
180,2.25,0.2653192932693476
180,2.3,0.26252850207503353
180,2.35,0.26121098287389416
180,2.4,0.25952006603329764
180,2.45,0.2556594356761744
180,2.5,0.25657448182696013
180,2.55,0.25306771020728513
180,2.6,0.25181925974616315
180,2.65,0.24939405878512297
180,2.7,0.2500453594909499
180,2.75,0.24619722096708427
180,2.8,0.24500514844171942
180,2.85,0.24295732217235466
180,2.9,0.2407500874857753
180,2.95,0.24012152275594398
185,0.0,0.45097600069421295
185,0.05,0.4490522095252847
185,0.1,0.4477965154781033
185,0.15,0.446374603735667
185,0.2,0.44455695899092124
185,0.25,0.44344223427106716
185,0.3,0.44063691369628033
185,0.35,0.4380437313500277
185,0.4,0.43700322785753937
185,0.45,0.43232998441157505
185,0.5,0.429460698521746
185,0.55,0.42660528299516237
185,0.6,0.42101094270578127
185,0.65,0.41565200739682645
185,0.7,0.41127572034042653
185,0.75,0.40639634174751055
185,0.8,0.40134990465060877
185,0.85,0.39612508397207974
185,0.9,0.38846487343653135
185,0.95,0.38369461868319593
185,1.0,0.3764360537441191
185,1.05,0.36855964219172777
185,1.1,0.3614716695286218
185,1.15,0.35602229616851205
185,1.2,0.34860264246890604
185,1.25,0.34229702279782626
185,1.3,0.33664374751501897
185,1.35,0.3294841552479574
185,1.4,0.32373344850395425
185,1.45,0.3184821479094491
185,1.5,0.31336660858750925
185,1.55,0.30777344361596254
185,1.6,0.30330952494689534
185,1.65,0.2990258651032196
185,1.7,0.29514522829258666
185,1.75,0.2914715431016961
185,1.8,0.28779653708888336
185,1.85,0.28460917332955976
185,1.9,0.2808080697576818
185,1.95,0.27778914452044134
185,2.0,0.2772242619154877
185,2.05,0.27203812902488184
185,2.1,0.26855138493837555
185,2.15,0.26661264715456506
185,2.2,0.2642581769356137
185,2.25,0.26163170758310483
185,2.3,0.25954578943402773
185,2.35,0.2572025694782237
185,2.4,0.2560837455806882
185,2.45,0.25354468860804674
185,2.5,0.25199448406686137
185,2.55,0.24981568391305928
185,2.6,0.24751853028905066
185,2.65,0.24708649879859518
185,2.7,0.24846291519425323
185,2.75,0.24344605426929242
185,2.8,0.24267884949990595
185,2.85,0.23986543360404722
185,2.9,0.23858573626794163
185,2.95,0.2375350499090115
190,0.0,0.4473891291548829
190,0.05,0.44501519961365116
190,0.1,0.44345565466068054
190,0.15,0.44253625660505
190,0.2,0.4407131036404304
190,0.25,0.43975572173840344
190,0.3,0.43698500121498907
190,0.35,0.4333893564190166
190,0.4,0.4325472832261066
190,0.45,0.4278536643975189
190,0.5,0.4246291840896662
190,0.55,0.42098936228186823
190,0.6,0.4160359416753229
190,0.65,0.4105978101279212
190,0.7,0.4063813023199375
190,0.75,0.40175550248371167
190,0.8,0.3963461585871207
190,0.85,0.38992069202847396
190,0.9,0.38440681978517516
190,0.95,0.37831845556913796
190,1.0,0.37172274852414766
190,1.05,0.36275826799950933
190,1.1,0.35658376814244086
190,1.15,0.35133467784132516
190,1.2,0.3433432463179012
190,1.25,0.337439158584809
190,1.3,0.3314278521839609
190,1.35,0.3258139503144509
190,1.4,0.3197937888869002
190,1.45,0.31411685343854373
190,1.5,0.3089144105120326
190,1.55,0.3040675151752509
190,1.6,0.2991596054148418
190,1.65,0.29498819125003867
190,1.7,0.29217776431834014
190,1.75,0.2871411384212411
190,1.8,0.2839088666239817
190,1.85,0.27983756732931814
190,1.9,0.27641120240061984
190,1.95,0.27399129265066463
190,2.0,0.27238777627628424
190,2.05,0.2690890571659395
190,2.1,0.2644909851906855
190,2.15,0.2627776969728055
190,2.2,0.26250502796905667
190,2.25,0.257404728034512
190,2.3,0.25630941506839555
190,2.35,0.2546882112016847
190,2.4,0.25293515262504285
190,2.45,0.24926908981549373
190,2.5,0.2491099563609254
190,2.55,0.2468577816888488
190,2.6,0.24442691175503484
190,2.65,0.24306210008319548
190,2.7,0.24445820645003133
190,2.75,0.240143554796298
190,2.8,0.23904920539886237
190,2.85,0.24006292772607207
190,2.9,0.23732551269267513
190,2.95,0.23560665905986652
195,0.0,0.44491788660912457
195,0.05,0.4420969757430136
195,0.1,0.4400919879380155
195,0.15,0.43951084760906395
195,0.2,0.4373157258953169
195,0.25,0.4359673072366369
195,0.3,0.4324802848022233
195,0.35,0.43010698712634426
195,0.4,0.4282554039058
195,0.45,0.424040329621801
195,0.5,0.42127691983659465
195,0.55,0.4167332245129344
195,0.6,0.41210589223490846
195,0.65,0.40751933324724615
195,0.7,0.4021841678978343
195,0.75,0.3975249399063091
195,0.8,0.39174086414580517
195,0.85,0.3850743076006271
195,0.9,0.37916711289021265
195,0.95,0.37320759102039763
195,1.0,0.36633903828173525
195,1.05,0.35860853253740826
195,1.1,0.35138879876244516
195,1.15,0.3453969394751638
195,1.2,0.3385329995159841
195,1.25,0.3316100769003011
195,1.3,0.3246277353428189
195,1.35,0.3202554725636831
195,1.4,0.314854468323965
195,1.45,0.30857916422395487
195,1.5,0.3046316246893547
195,1.55,0.29929749783300397
195,1.6,0.29404831766992284
195,1.65,0.2901030487648513
195,1.7,0.2874376366629689
195,1.75,0.28260675069450636
195,1.8,0.27999408028091904
195,1.85,0.27546590619069605
195,1.9,0.2723235606190883
195,1.95,0.26988815926127085
195,2.0,0.2692532831834349
195,2.05,0.26391644835885736
195,2.1,0.2616219722432381
195,2.15,0.25921589899990766
195,2.2,0.25781279576273525
195,2.25,0.2549023171339374
195,2.3,0.2525950631049378
195,2.35,0.25069817150659585
195,2.4,0.2481744490618826
195,2.45,0.24658015237100125
195,2.5,0.24561778621201544
195,2.55,0.24318427741642293
195,2.6,0.24152146478458647
195,2.65,0.2405116684717131
195,2.7,0.24211024462994782
195,2.75,0.237016522808587
195,2.8,0.23644691849107918
195,2.85,0.2345416199198942
195,2.9,0.23255366850584772
195,2.95,0.23166572284398135
200,0.0,0.44124569500189803
200,0.05,0.43891560237201105
200,0.1,0.4382453688545486
200,0.15,0.434735038648718
200,0.2,0.4341562030275516
200,0.25,0.4323907951225309
200,0.3,0.429681985954551
200,0.35,0.42809992414072207
200,0.4,0.42496758141309054
200,0.45,0.41979107854639136
200,0.5,0.4166945940829089
200,0.55,0.41408420949166297
200,0.6,0.40880947377866445
200,0.65,0.4025029455876402
200,0.7,0.39730777663081324
200,0.75,0.3939110011641885
200,0.8,0.3869764410650652
200,0.85,0.38079113506949447
200,0.9,0.37423418879753806
200,0.95,0.3688623937416096
200,1.0,0.36098133362255147
200,1.05,0.354875038219583
200,1.1,0.34714083972624926
200,1.15,0.34055906542406345
200,1.2,0.33424342776557125
200,1.25,0.32751799571163376
200,1.3,0.32090603754906727
200,1.35,0.31639567769051713
200,1.4,0.31019166188159025
200,1.45,0.3055358162544601
200,1.5,0.3014060016529074
200,1.55,0.29557244578177677
200,1.6,0.29051422442783387
200,1.65,0.286749363360497
200,1.7,0.2839704895173621
200,1.75,0.2796459217634066
200,1.8,0.27732555174549495
200,1.85,0.2727544874888372
200,1.9,0.27019788729721256
200,1.95,0.2680333014480748
200,2.0,0.26384153847755415
200,2.05,0.2622132617582136
200,2.1,0.2584686336593712
200,2.15,0.2559549644036477
200,2.2,0.25496331334391337
200,2.25,0.2515862536182344
200,2.3,0.25092236984882155
200,2.35,0.24771976207211668
200,2.4,0.24579444407288684
200,2.45,0.2441872854487092
200,2.5,0.24259637909359505
200,2.55,0.2396666134233084
200,2.6,0.23852835240270537
200,2.65,0.23860938252740108
200,2.7,0.24019569349231068
200,2.75,0.2342503966398202
200,2.8,0.23400048207303462
200,2.85,0.2316561620718721
200,2.9,0.22946312833247803
200,2.95,0.22823714670011316
205,0.0,0.43866389902651864
205,0.05,0.4366452169835019
205,0.1,0.43512511807428833
205,0.15,0.4340207713234013
205,0.2,0.4321256315181871
205,0.25,0.43038843578376296
205,0.3,0.42911582291623473
205,0.35,0.42531493251019253
205,0.4,0.4231939963516245
205,0.45,0.4183100612771941
205,0.5,0.4142125564135205
205,0.55,0.411225878011981
205,0.6,0.405673324328326
205,0.65,0.4006367691350638
205,0.7,0.39533980947186975
205,0.75,0.3909621866562586
205,0.8,0.3849698829567253
205,0.85,0.37779359775382954
205,0.9,0.3713799663377579
205,0.95,0.36532525989064596
205,1.0,0.35668732292961003
205,1.05,0.35196609052753314
205,1.1,0.34482855707877297
205,1.15,0.33795470058979016
205,1.2,0.33133489888989576
205,1.25,0.32494704429473503
205,1.3,0.31906966229310374
205,1.35,0.3133674168336155
205,1.4,0.30742788457560327
205,1.45,0.3027363119362247
205,1.5,0.29779072722640193
205,1.55,0.2939994648870436
205,1.6,0.28891326554129193
205,1.65,0.28494471035837315
205,1.7,0.28217337093985945
205,1.75,0.27679297811511183
205,1.8,0.27406672221006445
205,1.85,0.2701852476666823
205,1.9,0.2677197581329184
205,1.95,0.26516106139679263
205,2.0,0.26246133163822966
205,2.05,0.2603494048546608
205,2.1,0.2571998069691817
205,2.15,0.25423279171491625
205,2.2,0.2542616033872303
205,2.25,0.25004862091808855
205,2.3,0.24799227029563525
205,2.35,0.2464715556429926
205,2.4,0.24599877865938535
205,2.45,0.24364714479623192
205,2.5,0.24278607818794737
205,2.55,0.24058511039696168
205,2.6,0.23892527318332593
205,2.65,0.23648861962903892
205,2.7,0.23909944936538485
205,2.75,0.23372695089391063
205,2.8,0.2333517508530563
205,2.85,0.23206372970296837
205,2.9,0.23132697606940286
205,2.95,0.2281272459775284
210,0.0,0.43666648850966033
210,0.05,0.43431064105108763
210,0.1,0.43208992764835363
210,0.15,0.43033326071968253
210,0.2,0.4295924153528707
210,0.25,0.42781716815796733
210,0.3,0.42418553214977095
210,0.35,0.4209171402663334
210,0.4,0.41962811881510403
210,0.45,0.415817969786934
210,0.5,0.41043168144262754
210,0.55,0.40647352128572706
210,0.6,0.402002419817817
210,0.65,0.39756993118271833
210,0.7,0.3917689432974227
210,0.75,0.38670522770212484
210,0.8,0.3811852286534593
210,0.85,0.37317717157851504
210,0.9,0.36643918554569627
210,0.95,0.360603201897551
210,1.0,0.3547021471888529
210,1.05,0.3462632714346256
210,1.1,0.3391554362520255
210,1.15,0.33375785682234593
210,1.2,0.32668296480069675
210,1.25,0.3196621152289856
210,1.3,0.31411789786434113
210,1.35,0.3082661881125565
210,1.4,0.3034358632472262
210,1.45,0.298403146065182
210,1.5,0.29360183029266895
210,1.55,0.2890914651473434
210,1.6,0.28477434959449305
210,1.65,0.2806302874858177
210,1.7,0.27836607950624687
210,1.75,0.2727049765072776
210,1.8,0.27091196274397117
210,1.85,0.2664026821940136
210,1.9,0.2640656392331074
210,1.95,0.2613800677130062
210,2.0,0.2611388633047974
210,2.05,0.25700750260183547
210,2.1,0.25321547151471097
210,2.15,0.2515525595826009
210,2.2,0.2505566076781992
210,2.25,0.24680520769497136
210,2.3,0.24613108701111125
210,2.35,0.24391506601366977
210,2.4,0.24165453293650613
210,2.45,0.24010618743803297
210,2.5,0.23891701773061366
210,2.55,0.23728796764931803
210,2.6,0.23444577073186673
210,2.65,0.23408390149921773
210,2.7,0.2361363005069757
210,2.75,0.23108521454183142
210,2.8,0.2298720360705315
210,2.85,0.22892051357048668
210,2.9,0.22729662935720715
210,2.95,0.22638191427955948
215,0.0,0.4352622068297429
215,0.05,0.43176495048182273
215,0.1,0.430251508791315
215,0.15,0.42997497629464665
215,0.2,0.4280621003718252
215,0.25,0.42510855610153825
215,0.3,0.4231034395353021
215,0.35,0.41976966731862897
215,0.4,0.41812704733959966
215,0.45,0.4121588535477718
215,0.5,0.40823805915398126
215,0.55,0.4053047898234339
215,0.6,0.40065522342619453
215,0.65,0.3944545085607616
215,0.7,0.3897652657845271
215,0.75,0.38435864198930947
215,0.8,0.37775564360966996
215,0.85,0.3722271241993896
215,0.9,0.36289629099285087
215,0.95,0.3579838558973896
215,1.0,0.3519097585418593
215,1.05,0.34360981841285376
215,1.1,0.3371406747271611
215,1.15,0.3304277315349533
215,1.2,0.3238055604493408
215,1.25,0.3181740918989367
215,1.3,0.3124088212195505
215,1.35,0.30696559430398207
215,1.4,0.30166217657330485
215,1.45,0.2974042665564353
215,1.5,0.29286849805523196
215,1.55,0.288019238178276
215,1.6,0.2836801939450616
215,1.65,0.28071762575950376
215,1.7,0.2779372432618023
215,1.75,0.2726650086441341
215,1.8,0.27033633300968823
215,1.85,0.2665344875582499
215,1.9,0.2647858063683443
215,1.95,0.26151375292818957
215,2.0,0.26109104034082303
215,2.05,0.25678067076153566
215,2.1,0.25384660852365337
215,2.15,0.25182378181771903
215,2.2,0.25110230524414595
215,2.25,0.24838465412398839
215,2.3,0.24606252942744525
215,2.35,0.2437673775049831
215,2.4,0.2427264160790454
215,2.45,0.24078873037674758
215,2.5,0.23954489063619006
215,2.55,0.2375395688269633
215,2.6,0.23618049028969973
215,2.65,0.2353582750020899
215,2.7,0.23626596752794912
215,2.75,0.2317912930720116
215,2.8,0.23052198497435114
215,2.85,0.22874390789727053
215,2.9,0.22880194366671117
215,2.95,0.22787131875041167
220,0.0,0.4317044389351087
220,0.05,0.42756478757848987
220,0.1,0.4254795626359454
220,0.15,0.42526902689267704
220,0.2,0.4234670351223829
220,0.25,0.42117668879270415
220,0.3,0.41895509973778744
220,0.35,0.4144276046743978
220,0.4,0.41273265845475277
220,0.45,0.4081252520998776
220,0.5,0.4045326505913193
220,0.55,0.4006968944652972
220,0.6,0.3951607534424446
220,0.65,0.38979428521119414
220,0.7,0.38394911964732253
220,0.75,0.3789640043150252
220,0.8,0.3726828943348801
220,0.85,0.3656030215285653
220,0.9,0.35963525701067844
220,0.95,0.3525417203825879
220,1.0,0.34477937964058647
220,1.05,0.33824600469090965
220,1.1,0.3317593315626063
220,1.15,0.32608600877627925
220,1.2,0.31931867191760027
220,1.25,0.3126186089035711
220,1.3,0.30771379510014024
220,1.35,0.3010286728090118
220,1.4,0.29691801665793854
220,1.45,0.2916670501780499
220,1.5,0.28767359381708646
220,1.55,0.2829132717621278
220,1.6,0.27936104171451026
220,1.65,0.2760716338399598
220,1.7,0.27351719977964223
220,1.75,0.268267274043115
220,1.8,0.2659520065422183
220,1.85,0.26149349057315563
220,1.9,0.25876226005021535
220,1.95,0.2571667709010591
220,2.0,0.25448450240160403
220,2.05,0.2524831353062127
220,2.1,0.24917906768602463
220,2.15,0.24753647130228126
220,2.2,0.24560308855779084
220,2.25,0.2430734565969004
220,2.3,0.24106974755047475
220,2.35,0.23955414790428048
220,2.4,0.2372679003755234
220,2.45,0.23702479009699237
220,2.5,0.2354449527799017
220,2.55,0.2326744056772485
220,2.6,0.2316179316966849
220,2.65,0.23014212410885834
220,2.7,0.23258994561845497
220,2.75,0.22779951951690786
220,2.8,0.22735784462189695
220,2.85,0.22543146170804915
220,2.9,0.22421549933987292
220,2.95,0.223627034461667
225,0.0,0.42956626483325683
225,0.05,0.4268679774150375
225,0.1,0.4249463403701616
225,0.15,0.4231873907860217
225,0.2,0.42158628469612847
225,0.25,0.41981396582841957
225,0.3,0.4179369801262312
225,0.35,0.4140520348910365
225,0.4,0.41206593351772264
225,0.45,0.40576166697643223
225,0.5,0.403153221108692
225,0.55,0.3987731366155325
225,0.6,0.39335177278259936
225,0.65,0.3872810296225101
225,0.7,0.38224583397657536
225,0.75,0.3773900874395421
225,0.8,0.36985045429766317
225,0.85,0.3641261466370514
225,0.9,0.35645176166516823
225,0.95,0.35016218468808524
225,1.0,0.34477632725532226
225,1.05,0.3363583818827512
225,1.1,0.3287031959953429
225,1.15,0.32387431919248927
225,1.2,0.31760692055276474
225,1.25,0.3107985663790508
225,1.3,0.3051677547111618
225,1.35,0.29916219211562073
225,1.4,0.2947444669319639
225,1.45,0.2894344015476666
225,1.5,0.28670063903539983
225,1.55,0.2804384988710206
225,1.6,0.2782606856480784
225,1.65,0.27364576367686894
225,1.7,0.2710749003899315
225,1.75,0.2673607987220254
225,1.8,0.2650213915466743
225,1.85,0.2607176847930163
225,1.9,0.2583533577088891
225,1.95,0.2557251539583335
225,2.0,0.25387392953187377
225,2.05,0.25103250583978504
225,2.1,0.24972497550626002
225,2.15,0.2471732580832846
225,2.2,0.24537318137801156
225,2.25,0.24287666002140032
225,2.3,0.24133662646637374
225,2.35,0.2400282107410792
225,2.4,0.23765332997766755
225,2.45,0.23617789881110257
225,2.5,0.23503096703819962
225,2.55,0.23383400276367766
225,2.6,0.2314777115989663
225,2.65,0.23078623309397575
225,2.7,0.23196796529690702
225,2.75,0.22848912529672122
225,2.8,0.22640833162975732
225,2.85,0.2255454892595011
225,2.9,0.22463551129217832
225,2.95,0.22209241783057
230,0.0,0.42411752237785294
230,0.05,0.4231211654514964
230,0.1,0.42092728270677326
230,0.15,0.4190141197512464
230,0.2,0.41685605062391123
230,0.25,0.4159756581203203
230,0.3,0.4131257918100831
230,0.35,0.40887979874332636
230,0.4,0.4069040855399718
230,0.45,0.40123711088864883
230,0.5,0.3981216122193986
230,0.55,0.39357238324170213
230,0.6,0.3882734151837129
230,0.65,0.3818653488904925
230,0.7,0.3762974063853165
230,0.75,0.37028523312293576
230,0.8,0.3648430832418331
230,0.85,0.35876829719013464
230,0.9,0.35174238837318106
230,0.95,0.3441609529573593
230,1.0,0.33901968876151856
230,1.05,0.33024913191912947
230,1.1,0.32375194495409115
230,1.15,0.31774686118183093
230,1.2,0.31198802355474126
230,1.25,0.3051564477612489
230,1.3,0.29983398771812225
230,1.35,0.29554731537095186
230,1.4,0.2898437660116593
230,1.45,0.2849384568202545
230,1.5,0.28055560705717564
230,1.55,0.27678447754645974
230,1.6,0.2734567007097893
230,1.65,0.2691039208042227
230,1.7,0.26715832934434264
230,1.75,0.2626290454846573
230,1.8,0.2604744356010368
230,1.85,0.2564501660741417
230,1.9,0.2542838527171596
230,1.95,0.25163029495877537
