i,q,p_L
230,2.0,0.2505470691864186
230,2.05,0.2463789597223294
230,2.1,0.2446487076448817
230,2.15,0.24257373666482085
230,2.2,0.24193623534452366
230,2.25,0.2391648393236354
230,2.3,0.23676724392087306
230,2.35,0.23551366906625118
230,2.4,0.23418981210586018
230,2.45,0.23260765456090612
230,2.5,0.23022352123608206
230,2.55,0.22961105774868504
230,2.6,0.2271472286352967
230,2.65,0.22648515550615356
230,2.7,0.22865131792265964
230,2.75,0.22483817672321654
230,2.8,0.22333642457115285
230,2.85,0.22310422019102036
230,2.9,0.22250825659051218
230,2.95,0.22044191342300676
235,0.0,0.4239951502841581
235,0.05,0.4206080959240685
235,0.1,0.4189182260445368
235,0.15,0.4179515877630808
235,0.2,0.41571867531116113
235,0.25,0.4136487920133224
235,0.3,0.41098804478604334
235,0.35,0.4079521780470534
235,0.4,0.4043566682667054
235,0.45,0.4001663945310144
235,0.5,0.3961087385610257
235,0.55,0.3919259929870286
235,0.6,0.3861403451575117
235,0.65,0.38102966919865355
235,0.7,0.3747568521988189
235,0.75,0.3692703742079656
235,0.8,0.36262092524726036
235,0.85,0.3559622281248252
235,0.9,0.34814278644213426
235,0.95,0.34259321363280154
235,1.0,0.336542672052008
235,1.05,0.32854965162045097
235,1.1,0.32200972372078585
235,1.15,0.31613641135347514
235,1.2,0.3102037057451033
235,1.25,0.3037141791753567
235,1.3,0.2973045835659178
235,1.35,0.29362011706961166
235,1.4,0.28884992622650474
235,1.45,0.28447760019331053
235,1.5,0.28064745139255554
235,1.55,0.27569706399441146
235,1.6,0.27104347786377153
235,1.65,0.2686606250315661
235,1.7,0.2663220170272008
235,1.75,0.2619393352325759
235,1.8,0.2594277659883621
235,1.85,0.2554291886760391
235,1.9,0.2535353018526344
235,1.95,0.2508008574030823
235,2.0,0.24881176428601995
235,2.05,0.24767654596906505
235,2.1,0.24343352405116728
235,2.15,0.24209325888199393
235,2.2,0.24149480390947659
235,2.25,0.23774414863386278
235,2.3,0.2372363818005558
235,2.35,0.23513467273085878
235,2.4,0.23324456093082319
235,2.45,0.23212938362311125
235,2.5,0.23159836306435283
235,2.55,0.2291245695216299
235,2.6,0.22803805465104557
235,2.65,0.22509662580820006
235,2.7,0.22790346569153422
235,2.75,0.22428435164114918
235,2.8,0.22276679733562002
235,2.85,0.22198206519578756
235,2.9,0.2207349341045537
235,2.95,0.21993673221097532
240,0.0,0.423394409903728
240,0.05,0.4192955741903548
240,0.1,0.4172241900111686
240,0.15,0.4159850886486222
240,0.2,0.4136539039482527
240,0.25,0.410899661368726
240,0.3,0.4095975990587205
240,0.35,0.4050910574949757
240,0.4,0.40466056203834383
240,0.45,0.3954538855289349
240,0.5,0.39368182911557154
240,0.55,0.3891652234377451
240,0.6,0.38315210634713504
240,0.65,0.3773327738583177
240,0.7,0.3726837454536124
240,0.75,0.36683583121633684
240,0.8,0.36104744758693536
240,0.85,0.35363537452319005
240,0.9,0.34664259923051427
240,0.95,0.33952621203220473
240,1.0,0.3336173411033357
240,1.05,0.3260968227034713
240,1.1,0.3189501003757026
240,1.15,0.31367300671903564
240,1.2,0.30856548023496394
240,1.25,0.3012978478319978
240,1.3,0.2951964054082506
240,1.35,0.29199312672663563
240,1.4,0.28683617889007645
240,1.45,0.28132576266382736
240,1.5,0.278797614246787
240,1.55,0.2725974682285791
240,1.6,0.2699767511708064
240,1.65,0.2658931679452266
240,1.7,0.2640275671288883
240,1.75,0.2597694556221744
240,1.8,0.2585169508675908
240,1.85,0.25486116176154766
240,1.9,0.25217993539721045
240,1.95,0.24968689749036294
240,2.0,0.24812044107580805
240,2.05,0.24559533964214156
240,2.1,0.24258102997117595
240,2.15,0.2406717658499494
240,2.2,0.2413603031949327
240,2.25,0.2369693628504493
240,2.3,0.23570679837834146
240,2.35,0.2334347843224844
240,2.4,0.23278737973089644
240,2.45,0.23135316538213171
240,2.5,0.23107865671793437
240,2.55,0.2288521406521596
240,2.6,0.22674521707408088
240,2.65,0.22652752163460113
240,2.7,0.22675404522225964
240,2.75,0.22317954770239584
240,2.8,0.22295437005018584
240,2.85,0.2197377406987054
240,2.9,0.2188317390807708
240,2.95,0.21837781836782308
245,0.0,0.4187596693236516
245,0.05,0.4163194696183216
245,0.1,0.41397599488117803
245,0.15,0.41300085790020324
245,0.2,0.41168669617755016
245,0.25,0.40931329106975417
245,0.3,0.40563888196974407
245,0.35,0.4020361265604682
245,0.4,0.40056120952302887
245,0.45,0.3937213506936633
245,0.5,0.39174267229638493
245,0.55,0.3864747081804798
245,0.6,0.381129028089431
245,0.65,0.37428062065278533
245,0.7,0.3695096619259172
245,0.75,0.3628645570753915
245,0.8,0.35702306434795555
245,0.85,0.3494591743927469
245,0.9,0.34234516266709786
245,0.95,0.3352274073327388
245,1.0,0.33004799545133995
245,1.05,0.32226276388519387
245,1.1,0.3148052032109124
245,1.15,0.30942886052938307
245,1.2,0.30382358174427954
245,1.25,0.2984865577682373
245,1.3,0.29216733782074444
245,1.35,0.287120915744152
245,1.4,0.2833450311009463
245,1.45,0.2781701493239606
245,1.5,0.27507908746005094
245,1.55,0.2706242150651246
245,1.6,0.2675383715063727
245,1.65,0.2639623866413192
245,1.7,0.26201757518784874
245,1.75,0.2571948712315934
245,1.8,0.254940651565487
245,1.85,0.25165667340647946
245,1.9,0.24856287779224193
245,1.95,0.24739841226617146
245,2.0,0.2463739719292388
245,2.05,0.24353672430240517
245,2.1,0.23903870137058855
245,2.15,0.23856446230155262
245,2.2,0.23837655913675615
245,2.25,0.23495415804637107
245,2.3,0.23364816215765113
245,2.35,0.23309601126981702
245,2.4,0.23037709671859968
245,2.45,0.22898529346998814
245,2.5,0.22852435920379952
245,2.55,0.226136840656101
245,2.6,0.22492265061413116
245,2.65,0.2235515248249065
245,2.7,0.22517252595824733
245,2.75,0.22142471560226465
245,2.8,0.2209213124396935
245,2.85,0.21982975748412859
245,2.9,0.21895584193606132
245,2.95,0.21650434523873896
250,0.0,0.4158672067925422
250,0.05,0.4133832045704425
250,0.1,0.4123519646929702
250,0.15,0.40978498231768395
250,0.2,0.4090104935202156
250,0.25,0.40561569114863955
250,0.3,0.4024007733417752
250,0.35,0.3991730372837253
250,0.4,0.3968462257902286
250,0.45,0.39139778003096837
250,0.5,0.3873276980150077
250,0.55,0.3822064601160696
250,0.6,0.3774542489611847
250,0.65,0.36937998062630556
250,0.7,0.36471245613131936
250,0.75,0.3586876862888186
250,0.8,0.35251204667088853
250,0.85,0.3456933672245319
250,0.9,0.33770040883367686
250,0.95,0.3318940384777097
250,1.0,0.325154668143056
250,1.05,0.31810266597457443
250,1.1,0.3117414399035641
250,1.15,0.3057070062007275
250,1.2,0.3003420299158668
250,1.25,0.2936420528948665
250,1.3,0.2892506572887442
250,1.35,0.2837750318724117
250,1.4,0.2785610975426054
250,1.45,0.27527788598822983
250,1.5,0.2714579477286052
250,1.55,0.26663533874008005
250,1.6,0.2635113793182104
250,1.65,0.2617029703560084
250,1.7,0.258054342572887
250,1.75,0.2551141204785365
250,1.8,0.2516712616181293
250,1.85,0.2490394353324434
250,1.9,0.24697720655748082
250,1.95,0.24379809346891776
250,2.0,0.2427480676526721
250,2.05,0.2402706927733784
250,2.1,0.2380389439071086
250,2.15,0.23536946966457895
250,2.2,0.23476074272408645
250,2.25,0.23183348022448205
250,2.3,0.23048120246616638
250,2.35,0.2288905740292926
250,2.4,0.22670875771830204
250,2.45,0.2262623202202467
250,2.5,0.22495951495095343
250,2.55,0.2233554334580656
250,2.6,0.22166673428962463
250,2.65,0.2213256483421709
250,2.7,0.22291052107917642
250,2.75,0.21855578793823247
250,2.8,0.21864137956705074
250,2.85,0.21695782670156785
250,2.9,0.21573023002500402
250,2.95,0.21314858278406437
255,0.0,0.4142370541456965
255,0.05,0.411352046485783
255,0.1,0.4099093117396459
255,0.15,0.4072830231376429
255,0.2,0.40531900439442586
255,0.25,0.4042020384256008
255,0.3,0.39986959421527013
255,0.35,0.3970409403793674
255,0.4,0.3946701601358775
255,0.45,0.38835437833675174
255,0.5,0.384311028982553
255,0.55,0.379551740269189
255,0.6,0.37306308193037657
255,0.65,0.36915570342897724
255,0.7,0.36275079562753587
255,0.75,0.3560649206641046
255,0.8,0.3495812047129254
255,0.85,0.3418591347516906
255,0.9,0.3358825342247163
255,0.95,0.3284630627826541
255,1.0,0.32280186696063734
255,1.05,0.31562377716565926
255,1.1,0.30903922016709046
255,1.15,0.3034882155276854
255,1.2,0.2968891815844256
255,1.25,0.29130622488854996
255,1.3,0.28623074725419795
255,1.35,0.281614757571892
255,1.4,0.276375518811702
255,1.45,0.27300539040839455
255,1.5,0.2694166278012479
255,1.55,0.2653034397615671
255,1.6,0.2617674435800746
255,1.65,0.25890650357094647
255,1.7,0.25599095078652495
255,1.75,0.25260760574625074
255,1.8,0.25071099600281727
255,1.85,0.2473951076969619
255,1.9,0.24469081098741916
255,1.95,0.24281887048619955
255,2.0,0.24135102654326726
255,2.05,0.23939510611537537
255,2.1,0.23621129296035642
255,2.15,0.2347365560890171
255,2.2,0.2338425156678332
255,2.25,0.23118841550782268
255,2.3,0.22993063060484184
255,2.35,0.22725849695619837
255,2.4,0.2274638439584074
255,2.45,0.22471536679206847
255,2.5,0.2249715051406223
255,2.55,0.22277241363455016
255,2.6,0.22096990091668148
255,2.65,0.22016449025772275
255,2.7,0.22105782898814694
255,2.75,0.2173640194898751
255,2.8,0.2170887363591527
255,2.85,0.2149185616328887
255,2.9,0.21494466025752637
255,2.95,0.21229147190565312
260,0.0,0.4127204578560149
260,0.05,0.40900769065096304
260,0.1,0.40855405146733037
260,0.15,0.40562698542507264
260,0.2,0.40395851050188897
260,0.25,0.4021150790585974
260,0.3,0.3972380023222261
260,0.35,0.39523609388056363
260,0.4,0.3927808233920704
260,0.45,0.3872760544377653
260,0.5,0.38183266164483554
260,0.55,0.3763226773460716
260,0.6,0.37202368521699725
260,0.65,0.36615076383994677
260,0.7,0.35806699621493604
260,0.75,0.35365041440008277
260,0.8,0.34590619154690355
260,0.85,0.33989447161950176
260,0.9,0.33268385133442735
260,0.95,0.32604898171543156
260,1.0,0.32122496614222895
260,1.05,0.31268734602124154
260,1.1,0.30598110069453616
260,1.15,0.3017076394413371
260,1.2,0.29484778865385664
260,1.25,0.2900252737264926
260,1.3,0.28347813365698726
260,1.35,0.27930966957458414
260,1.4,0.2743194752063513
260,1.45,0.27115920839084795
260,1.5,0.26720019624053626
260,1.55,0.2633583701711906
260,1.6,0.2596452178149617
260,1.65,0.25782944917968414
260,1.7,0.2545516995485753
260,1.75,0.25107437133870014
260,1.8,0.24881551503378407
260,1.85,0.24462340776522207
260,1.9,0.24358854237989108
260,1.95,0.24115693983352798
260,2.0,0.2402343730096381
260,2.05,0.23700879890277265
260,2.1,0.23502102785080384
260,2.15,0.2329521646473731
260,2.2,0.23229616452315374
260,2.25,0.23071262994022254
260,2.3,0.22784960112127553
260,2.35,0.2268903014368291
260,2.4,0.22509163893249456
260,2.45,0.22397449340182327
260,2.5,0.2241293962965054
260,2.55,0.2215479741157291
260,2.6,0.21934256770298996
260,2.65,0.21855986637758087
260,2.7,0.22084149429374778
260,2.75,0.21642996600466352
260,2.8,0.21682376796149247
260,2.85,0.21456902880493053
260,2.9,0.21273486039104586
260,2.95,0.21169228772128787
265,0.0,0.4114235746141953
265,0.05,0.4088031953207122
265,0.1,0.40763549044473135
265,0.15,0.4046062548483126
265,0.2,0.40317565758401536
265,0.25,0.4001394391247957
265,0.3,0.3975419509671278
265,0.35,0.3940238445630064
265,0.4,0.391742889225778
265,0.45,0.38507347568149414
265,0.5,0.381330911657238
265,0.55,0.37556340996308357
265,0.6,0.3694200509887997
265,0.65,0.36443295952762267
265,0.7,0.35751999171669185
265,0.75,0.3511632980785048
265,0.8,0.3454817676117372
265,0.85,0.3385118350300033
265,0.9,0.3307969224413566
265,0.95,0.3240289654715896
265,1.0,0.31799862597920586
265,1.05,0.31058023931126544
265,1.1,0.3047668115238998
265,1.15,0.2995153238188432
265,1.2,0.29348433344236924
265,1.25,0.2869047399252942
265,1.3,0.2828234696288604
265,1.35,0.27866609185634295
265,1.4,0.2742898084809581
265,1.45,0.27007825889672726
265,1.5,0.26705250627811405
265,1.55,0.26246069744167055
265,1.6,0.2600100014601046
265,1.65,0.2559094256742059
265,1.7,0.2538928947148942
265,1.75,0.24942057139523138
265,1.8,0.24862375980730697
265,1.85,0.24461356179394342
265,1.9,0.24325707502550564
265,1.95,0.2408132586227098
265,2.0,0.23857433021412808
265,2.05,0.2369297678909786
265,2.1,0.2339061590065831
265,2.15,0.23187568633332378
265,2.2,0.23214382400228106
265,2.25,0.23003866867086728
265,2.3,0.22807629081062936
265,2.35,0.2273580058353654
265,2.4,0.22510205737740943
265,2.45,0.2232263165689445
265,2.5,0.2242066809426466
265,2.55,0.2202092173301489
265,2.6,0.2194519366567624
265,2.65,0.21854301138220175
265,2.7,0.22193508079967983
265,2.75,0.21680207511114194
265,2.8,0.21568657388742304
265,2.85,0.2135956489400196
265,2.9,0.2119894566965288
265,2.95,0.21150252254794163
270,0.0,0.40825615354177675
270,0.05,0.4035032393716787
270,0.1,0.4017711035735228
270,0.15,0.3993315059170662
270,0.2,0.3983172306772546
270,0.25,0.394681868665105
270,0.3,0.39154775181623186
270,0.35,0.38803736813828993
270,0.4,0.3859758563337623
270,0.45,0.37969890148495083
270,0.5,0.37605875638486197
270,0.55,0.36949654285506345
270,0.6,0.36520897015050585
270,0.65,0.3585491532537501
270,0.7,0.35107022179001407
270,0.75,0.34584771752015214
270,0.8,0.3395975038137025
270,0.85,0.33121066749108863
270,0.9,0.32464512459408573
270,0.95,0.3171715572713151
270,1.0,0.3118101029678381
270,1.05,0.3057458900544518
270,1.1,0.2992524348044676
270,1.15,0.2928574291842581
270,1.2,0.2886417989460283
270,1.25,0.28182257210969774
270,1.3,0.276673773403633
270,1.35,0.272882305238931
270,1.4,0.26918205980170967
270,1.45,0.2637893302395501
270,1.5,0.26059107334945486
270,1.55,0.25692416053932327
270,1.6,0.2536483377673515
270,1.65,0.25108738771796896
270,1.7,0.2493600640101327
270,1.75,0.24472780411879
270,1.8,0.2422509919193002
270,1.85,0.2400257908060453
270,1.9,0.2382778962000823
270,1.95,0.2345680096938611
270,2.0,0.23385598123252738
270,2.05,0.2315681061150928
270,2.1,0.22990967941842633
270,2.15,0.2286841174964392
270,2.2,0.2263451998684444
270,2.25,0.2249852322453929
270,2.3,0.22297128688942508
270,2.35,0.22144186431327986
270,2.4,0.2199340801117836
270,2.45,0.21846619474716006
270,2.5,0.21843845524276986
270,2.55,0.21636491071166683
270,2.6,0.21519302930655884
270,2.65,0.21372367556970082
270,2.7,0.2165969982645693
270,2.75,0.21242069759845542
270,2.8,0.21173769093283987
270,2.85,0.2097708033590345
270,2.9,0.20968943129805684
270,2.95,0.20691156092245602
275,0.0,0.4063635372718974
275,0.05,0.40351908749463783
275,0.1,0.4014961602734876
275,0.15,0.39962920403524477
275,0.2,0.397460612961911
275,0.25,0.39491819884003093
275,0.3,0.3914816421920637
275,0.35,0.38827581226046537
275,0.4,0.38656752694453944
275,0.45,0.3787366146471366
275,0.5,0.3750352347373084
275,0.55,0.36951072096039334
275,0.6,0.36357896514284554
275,0.65,0.3581076804491024
275,0.7,0.3517515280583245
275,0.75,0.34558002127775694
275,0.8,0.33922743020796414
275,0.85,0.3315208207829894
275,0.9,0.3242602880181882
275,0.95,0.317618800148061
275,1.0,0.3135811186349437
275,1.05,0.30496206364584216
275,1.1,0.2982796187173186
275,1.15,0.2923299749023306
275,1.2,0.28671375469527327
275,1.25,0.28263246478868703
275,1.3,0.27757219935193606
275,1.35,0.2737433355126892
275,1.4,0.2695098126391181
275,1.45,0.265134750404107
275,1.5,0.2609587011841948
275,1.55,0.2577625969715464
275,1.6,0.25395558153395187
275,1.65,0.2525907752391269
275,1.7,0.2502782208190117
275,1.75,0.245727419158668
275,1.8,0.2447411008906568
275,1.85,0.24076011641629766
275,1.9,0.23876790167863318
275,1.95,0.23556292798430833
275,2.0,0.23475455519976357
275,2.05,0.23293425227427647
275,2.1,0.23003082171692382
275,2.15,0.2285800307246641
275,2.2,0.2282443899773403
275,2.25,0.224849081645991
275,2.3,0.22384782990179217
275,2.35,0.22374229512249724
275,2.4,0.2215210614191294
275,2.45,0.21944797567260282
275,2.5,0.21971115665656585
275,2.55,0.2173647876326272
275,2.6,0.2160554230498275
275,2.65,0.214839900739221
275,2.7,0.21689906587317356
275,2.75,0.21210289734553944
275,2.8,0.21352247776845065
275,2.85,0.2115481080761575
275,2.9,0.21083519576168874
275,2.95,0.20914518987596023
280,0.0,0.4021642647597593
280,0.05,0.39926572880445704
280,0.1,0.39746429001697386
280,0.15,0.3951701092890133
280,0.2,0.39351960216132825
280,0.25,0.39275628542905877
280,0.3,0.3878033244915717
280,0.35,0.3838850468189086
280,0.4,0.3817840838301942
280,0.45,0.37557434100155224
280,0.5,0.37113480680507965
280,0.55,0.36522889173593026
280,0.6,0.3606107360260567
280,0.65,0.35324850876468156
280,0.7,0.3461329169046462
280,0.75,0.3413208845889718
280,0.8,0.33419728345790045
280,0.85,0.32644880335838683
280,0.9,0.3202285297374357
280,0.95,0.31416050965739073
280,1.0,0.3081522216114691
280,1.05,0.300898475257028
280,1.1,0.29449482266341526
280,1.15,0.28929952560401706
280,1.2,0.2836418918806874
280,1.25,0.2790629704797733
280,1.3,0.27334499633962056
280,1.35,0.26941006073564794
280,1.4,0.26464281588355715
280,1.45,0.2620994737209264
280,1.5,0.2589100769769993
280,1.55,0.2550604256082469
280,1.6,0.25199040138988754
280,1.65,0.2485907930540364
280,1.7,0.24733911353453034
280,1.75,0.24244553348364056
280,1.8,0.24143826552295028
280,1.85,0.23792526574258366
280,1.9,0.23615348035517642
280,1.95,0.23214714363528058
280,2.0,0.23227581436070288
280,2.05,0.2304395030339761
280,2.1,0.22721891301819475
280,2.15,0.22680215225140538
280,2.2,0.22581041834516555
280,2.25,0.22284415271981844
280,2.3,0.22131457989950779
280,2.35,0.22015104212634423
280,2.4,0.21888781921477926
280,2.45,0.21775326832205386
280,2.5,0.21792578661045844
280,2.55,0.21519708747179736
280,2.6,0.2135389248742496
280,2.65,0.21254575434078665
280,2.7,0.21568119496005242
280,2.75,0.21127061342485015
280,2.8,0.21102062907088456
280,2.85,0.2096112801063367
280,2.9,0.20878892061054755
280,2.95,0.20689727999520047
285,0.0,0.4027915702313446
285,0.05,0.39974567408604905
285,0.1,0.39758528676797267
285,0.15,0.39615656924132053
285,0.2,0.39386048790830636
285,0.25,0.39110825738569666
285,0.3,0.3866765175232774
285,0.35,0.3826813041722765
285,0.4,0.3805767696404359
285,0.45,0.37494973219879163
285,0.5,0.3700688238881805
285,0.55,0.3649593040501112
285,0.6,0.35954012314255257
285,0.65,0.3524398184202183
285,0.7,0.3464889152916609
285,0.75,0.3397898716012738
285,0.8,0.33287050515900923
285,0.85,0.32601098810779866
285,0.9,0.3184313754666072
285,0.95,0.3123007628865019
285,1.0,0.30666320507528494
285,1.05,0.30042521650383514
285,1.1,0.2931959950788947
285,1.15,0.2892031574146822
285,1.2,0.2842853888095979
285,1.25,0.27884002381780654
285,1.3,0.2735503331325483
285,1.35,0.2692743269513183
285,1.4,0.2648776054593784
285,1.45,0.2616704648950434
285,1.5,0.25816376636391997
285,1.55,0.2548217302382657
285,1.6,0.2513131877569684
285,1.65,0.24788220100446864
285,1.7,0.246501567875251
285,1.75,0.24228816366482628
285,1.8,0.2407171253892523
285,1.85,0.2387547647522699
285,1.9,0.2352562125490453
285,1.95,0.23462917240209483
285,2.0,0.23317771098177836
285,2.05,0.2300122104170845
285,2.1,0.22753101816060348
285,2.15,0.2255636412163291
285,2.2,0.22543419948945684
285,2.25,0.22289943344833746
285,2.3,0.22188549704699992
285,2.35,0.2204807360091597
285,2.4,0.21931530250234652
285,2.45,0.2180696883611805
285,2.5,0.21846410266683167
285,2.55,0.21557642910490113
285,2.6,0.21462402999348315
285,2.65,0.21389161841388096
285,2.7,0.2162725909278716
285,2.75,0.2118313986246896
285,2.8,0.2117943507492768
285,2.85,0.2102241041947027
285,2.9,0.20999541738807434
285,2.95,0.20730884515897116
290,0.0,0.3991757685861184
290,0.05,0.3960685777034779
290,0.1,0.39438670495458256
290,0.15,0.39379867566184384
290,0.2,0.3908769555155475
290,0.25,0.38725207471871703
290,0.3,0.3838939361572864
290,0.35,0.38025551925445045
290,0.4,0.3771078307346407
290,0.45,0.3720311933321277
290,0.5,0.36660368546342353
290,0.55,0.3619493714040221
290,0.6,0.3557274708224825
290,0.65,0.3489662781485306
290,0.7,0.3422382085775908
290,0.75,0.336444998237991
290,0.8,0.32957561410517655
290,0.85,0.32263252774263096
290,0.9,0.31548130841248445
290,0.95,0.31012672293137417
290,1.0,0.30424221197951024
290,1.05,0.29735380762622093
290,1.1,0.2898307337961166
290,1.15,0.28551680290009995
290,1.2,0.2801589163362412
290,1.25,0.27638913414196925
290,1.3,0.2706380638305951
290,1.35,0.26687626815904375
290,1.4,0.26246177389403796
290,1.45,0.2589020016751577
290,1.5,0.2555828040068671
290,1.55,0.25212751321433363
290,1.6,0.24814956110633699
290,1.65,0.24720013961878942
290,1.7,0.24580459438216914
290,1.75,0.2403758176891755
290,1.8,0.23940856513353356
290,1.85,0.2366954639916872
290,1.9,0.23383729283190854
290,1.95,0.231321579930657
290,2.0,0.23142879126285737
290,2.05,0.2289195363789483
290,2.1,0.2269147699817872
290,2.15,0.22519213919037
290,2.2,0.2245355619343718
290,2.25,0.22166217777923478
290,2.3,0.22080675255350388
290,2.35,0.21936362476377555
290,2.4,0.2177432796386258
290,2.45,0.21585526551988907
290,2.5,0.21632799281523316
290,2.55,0.21363161534383748
290,2.6,0.21255466654545013
290,2.65,0.21114036978281533
290,2.7,0.2152662282453441
290,2.75,0.21039180508408822
290,2.8,0.21049890504328808
290,2.85,0.20810203561908805
290,2.9,0.207372372910435
290,2.95,0.2073035992424185
295,0.0,0.39700278563897
295,0.05,0.39476790618191354
295,0.1,0.3926785908253963
295,0.15,0.39079591276335746
295,0.2,0.38731571594782455
295,0.25,0.3862606752797367
295,0.3,0.38187818736964746
295,0.35,0.37848435689576165
295,0.4,0.37568146472701847
295,0.45,0.3682203835543108
295,0.5,0.3647185057310577
295,0.55,0.3579523902868268
295,0.6,0.3523916882474007
295,0.65,0.3451968025359417
295,0.7,0.339094507908129
295,0.75,0.33335072843925057
295,0.8,0.32684544295356327
295,0.85,0.31898311458413126
295,0.9,0.3119244079272164
295,0.95,0.3053004837130377
295,1.0,0.3015342917131627
295,1.05,0.294224361373845
295,1.1,0.28635019631134906
295,1.15,0.28167065290479376
295,1.2,0.2776777297356033
295,1.25,0.2723222210099198
295,1.3,0.2680853231514794
295,1.35,0.26324679937054235
295,1.4,0.25931365571637083
295,1.45,0.255154165865137
295,1.5,0.25220714535611105
295,1.55,0.2497061191278244
295,1.6,0.24515826833843032
295,1.65,0.2428167815923014
295,1.7,0.24098920580178865
295,1.75,0.23796355283025358
295,1.8,0.23632039061684598
295,1.85,0.23247681133747264
295,1.9,0.23106716359972881
295,1.95,0.22947928730954142
295,2.0,0.2275209822224162
295,2.05,0.22568239031286616
295,2.1,0.2243493485419225
295,2.15,0.22214800874507867
295,2.2,0.22185684356530658
295,2.25,0.2184866120252916
295,2.3,0.21723853209392505
295,2.35,0.2166629248697617
295,2.4,0.2156583159352453
295,2.45,0.21429493744457187
295,2.5,0.21293808358006783
295,2.55,0.21277773535816993
295,2.6,0.20980322941291243
295,2.65,0.20874761809674272
295,2.7,0.2112163164149538
295,2.75,0.2077870104934409
295,2.8,0.20799067386220163
295,2.85,0.2068394141895761
295,2.9,0.20668915455473855
295,2.95,0.20553688577029838
